species,code,scale
euglypha_acanthophora,EUG.CIL,complex
euglypha_simplex,EUG.ROT,complex
euglypha_rotunda,EUG.ROT,complex
euglypha_laevis,EUG.ROT,complex
euglypha_hyalina,EUG.ROT,complex
euglypha_denticulata,EUG.ROT,complex
euglypha_cuspidata,EUG.ROT,complex
euglypha_anadonta,EUG.ROT,complex
euglypha_alveolata,EUG.ROT,complex
gibbocarina_tubulosa,GIB.PEN,complex
gibbocarina_penardiana,GIB.PEN,complex
gibbocarina_gracilis,GIB.PEN,complex
heleopera_sphagni,HEL.PET,complex
heleopera_picta,HEL.PET,complex
heleopera_petricola_amethystea,HEL.PET,complex
heleopera_petricola,HEL.PET,complex
awerintzewia_cyclostoma,HEL.PET,complex
heleopera_rosea,HEL.ROS,individual
heleopera_sylvatica,HEL.SYL,individual
hyalosphenia_elegans,HYA.ELE,individual
hyalosphenia_papilio,HYA.PAP,individual
hyalosphenia_subflava,HYA.SUB,individual
lagenodifflugia_vas,LAG.VAS,individual
lesquereusia_epistomum,LES.EPI,individual
lesquereusia_spiralis,LES.SPI,complex
lesquereusia_modesta,LES.SPI,complex
microlamys_patella,MIC.PAT,individual
nebela_tincta_major,NEB.COL,complex
nebela_collaris,NEB.COL,complex
hyalosphenia_ovalis,NEB.COL,complex
nebela_flabellulum,NEB.FLA,individual
alabasta_militaris,NEB.MIL,individual
nebela_minor,NEB.MIN,individual
nebela_tincta,NEB.TIN,complex
nebela_parvula,NEB.TIN,complex
nebela_bohemica,NEB.TIN,complex
nebela_wailesi,PAD.LAG,complex
nebela_tubulata,PAD.LAG,complex
nebela_lageniformis,PAD.LAG,complex
paraquadrula_irregularis,PAR.IRR,individual
nebela_tenella,PHY.GRI,complex
nebela_griseola,PHY.GRI,complex
planocarina_marginata,PLA.CAR,complex
planocarina_carinata,PLA.CAR,complex
gibbocarina_maxima,PLA.CAR,complex
gibbocarina_galeata,PLA.CAR,complex
placocista_spinosa,PLA.SPI,genus_complex
placocista_sp,PLA.SPI,genus_complex
placocista_lens,PLA.SPI,genus_complex
placocista_jurassica,PLA.SPI,genus_complex
placocista_gracilis,PLA.SPI,genus_complex
plagiopyxis_declivis,PLAGIO,complex
plagiopyxis_callida,PLAGIO,complex
pontigulasia_elisa,PON.ELI,individual
pseudodifflugia_gracilis,PSE.GRA,individual
pyxidicula_operculata,PYX.OPE,complex
pyxidicula_declivis,PYX.OPE,complex
quadrulella_symmetrica,QUA.SYM,individual
sphenoderia_lenta/fissirostris,SPHENO,complex
sphenoderia_lenta,SPHENO,complex
sphenoderia_fissirostris,SPHENO,complex
tracheleuglypha_dentata,TRA.DEN,complex
tracheleuglypha_acolla,TRA.DEN,complex
trigonopyxis_sp,TRI.ARC,genus_complex
trigonopyxis_minuta,TRI.ARC,genus_complex
trigonopyxis_arcula,TRI.ARC,genus_complex
