Species name,Genus,species,ssp / var.,Full name,Code genus,Code sp,Code full,"Length (or diameter, if round) min","Length (or diameter, if round) max","Length (or diameter, if round) mid-range","Width (or diameter, if round) min","Width (or diameter, if round) max","Width (or diameter, if round) mid-range",Height (usually min of the 3 dimension) min,Height (usually min of the 3 dimension) max,Height (usually min of the 3 dimension) mid-range,Aperture size (long axis) min,Aperture size (long axis) max,Aperture size (long axis) mid-range,Aperture size (short axis) min,Aperture size (short axis) max,Aperture size (short axis) mid-range,Shell compression ratio height / width,Calculated category 1: Circular cross section or almost h/w>0.8),Calculated category 2: moderatly compressed (h/w 0.4-0.8),Calculated category 3 strongly compressed (h/w <0.4),Calculated compression category 1: Circular cross section or almost h/w>0.8); 2: moderatly compressed (h/w 0.4-0.8); 3 strongly compressed (h/w <0.4),Rapid guess_1,Shell elongation ratio length / width,Calculated category 1: Circular or almost: l/w<1.2),Calculated category 2: moderatly elongated (l/w 1.2-2),Calculated category 13 strongly compressed (1/w >2),Calculated elongation category 1: Circular or almost: l/w<1.2); 2: moderatly elongated (l/w 1.2-2); 3 strongly elongated (1/w >2),Rapid guess_2,Shell volume calculation from compiled biometric data Length,Shell volume calculation from compiled biometric data Width,Shell volume calculation from compiled biometric data Height,Shell volume calculation from compiled biometric data Shell volume (for codes see separate spreadsheet),Biovolume calculation from compiled biometric data Length,Biovolume calculation from compiled biometric data Width (80%),Biovolume calculation from compiled biometric data Height (80%),Biovolume calculation from compiled biometric data Biovolume (for codes see separate spreadsheet),Material 1: protein; 2: silica; 3: Si+Organic; 4: calcite; 5: recycled idiosomes; 6: xenosomes ,Origin or material 1: self-secreted; 2: mix self-secreted + xenosome; 3: xenosomes /recycled idiosomes,Aperture position 1: Ventral-central; 2: ventral off-central; 3: subterminal; 4: terminal,Nr apertures 1 or 2,"Taxonomy 1: Arcellinida; 2: Euglyphida; 3: Stramenopiles, 4: other",Pseudopod type 1: Broad; 2: narrow; 3: n.a.,Metabolism 1: heterotroph; 2: mixotroph,Shell_symmetry,Ap_shape,Ap_invag,References,Remarks,Contributor
Species name,Genus,species,ssp / var.,Full name,Code genus,Code sp,Code_full,L_min,L_max,L_mid,W_min,W_max,W_mid,H_min,H_max,H_mid,ApL_min,ApL_max,ApL_mid,ApW_min,ApW_max,ApW_mid,Compres_ratio,Calculated category 1: Circular cross section or almost h/w>0.8),Calculated category 2: moderatly compressed (h/w 0.4-0.8),Calculated category 3 strongly compressed (h/w <0.4),Compres_categ,Rapid guess_1,Elong_ratio,Calculated category 1: Circular or almost: l/w<1.2),Calculated category 2: moderatly elongated (l/w 1.2-2),Calculated category 13 strongly compressed (1/w >2),Elong_categ,Rapid guess_2,Shell volume calculation from compiled biometric data Length,Shell volume calculation from compiled biometric data Width,Shell volume calculation from compiled biometric data Height,Shell_vol,Biovolume calculation from compiled biometric data Length,Biovolume calculation from compiled biometric data Width (80%),Biovolume calculation from compiled biometric data Height (80%),Biovol,Material,Mat_origin,Ap_position,Ap_n,Taxo,Pseudopod,Mixo,Shell_symmetry,Ap_shape,Ap_invag,References,Remarks,Contributor
Difflugia ovalisina,Difflugia,ovalisina,,Difflugia ovalisina ,Diff,oval,Diff oval,25,29,27,18,28,23,18,28,23,9,15,12,9,15,12,1.00,1,,,1,,1.17,1,,,1,,27,23,23,11426,14,18,18,3847,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia parva,Difflugia,parva,,Difflugia parva ,Diff,parv,Diff parv,129,178,153,52,90,71,52,90,71,19,40,29,19,40,29,1.00,1,,,1,,2.16,,,3,3,,153,71,71,612681,103,57,57,264436,6,3,4,1,1,1,1,radial,round,absent,,,Mitchell
Difflugia paulii,Difflugia,paulii,,Difflugia paulii ,Diff,paul,Diff paul,119,130,125,48,54,51,48,54,51,19,23,21,19,23,21,1.00,1,,,1,,2.44,,,3,3,,125,51,51,259060,89,41,41,118741,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia penardi  ,Difflugia,penardi,,Difflugia penardi ,Diff,pena,Diff pena,60,94,77,30,54,42,30,54,42,17,19,18,17,19,18,1.00,1,,,1,,1.83,,2,,2,,77,42,42,108662,48,34,34,43465,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia penardi f. A longa,Difflugia,penardi,(longa),Difflugia penardi (longa),Diff,p-lo,Diff p-lo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia pristis  ,Difflugia,pristis,,Difflugia pristis ,Diff,pris,Diff pris,33,65,49,21,31,26,21,31,26,10,13,12,10,13,12,1.00,1,,,1,,1.88,,2,,2,,49,26,26,26499,31,21,21,10730,6,3,4,1,1,1,1,radial,round,absent,,,Mitchell
Difflugia pulex  ,Difflugia,pulex,,Difflugia pulex ,Diff,pule,Diff pule,28,43,36,16,30,23,16,30,23,7,14,11,7,14,11,1.00,1,,,1,,1.54,,2,,2,,36,23,23,15024,21,18,18,5591,6,3,4,1,1,1,1,radial,round,absent,,,Mitchell
Difflugia pyriformis,Difflugia, pyriformis,,Difflugia  pyriformis ,Diff,pyri,Diff pyri,297,383,340,152,225,189,152,225,189,47,78,63,47,78,63,1.00,1,,,1,,1.80,,2,,2,,340,189,189,9664772,211,151,151,3838427,6,3,4,1,1,1,2,,,,Todorov and Bankov 2019,,Mitchell
Difflugia rubescens  ,Difflugia,rubescens,,Difflugia rubescens ,Diff,rube,Diff rube,57,105,81,38,70,54,38,70,54,14,30,22,14,30,22,1.00,1,,,1,,1.50,,2,,2,,81,54,54,188957,47,43,43,69536,6,3,4,1,1,1,1,radial,round,absent,,,Mitchell
Difflugia sp.,Difflugia,sp.,,Difflugia sp. ,Diff,sp.,Diff sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia stoutii,Difflugia,stoutii,,Difflugia stoutii ,Diff,stou,Diff stou,47,59,53,33,36,35,22,24,23,9,12,11,6,8,7,0.67,,2,,2,,1.54,,2,,2,,53,35,23,28037,31,28,18,10415,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia tenuis,Difflugia,tenuis,,Difflugia tenuis ,Diff,tenu,Diff tenu,60,87,74,37,50,44,37,50,44,17,27,22,17,27,22,1.00,1,,,1,,1.69,,2,,2,,74,44,44,111264,44,35,35,42971,6,3,4,1,1,1,1,,,,,,Mitchell
Difflugia urceolata  ,Difflugia,urceolata,,Difflugia urceolata ,Diff,urce,Diff urce,101,398,249,189,426,308,189,426,308,78,198,138,78,198,138,1.00,1,,,1,,0.81,1,,,1,,249,308,308,18854516,118,246,246,5690569,6,3,1,1,1,1,?,,,,,,Mitchell
Difflugia viscidula,Difflugia , viscidula,,Difflugia   viscidula ,Diff,visc,Diff visc,200,267,234,149,204,177,149,204,177,64,108,86,64,108,86,1.00,1,,,1,,1.32,,2,,2,,234,177,177,5819240,128,141,141,2042570,6,3,4,1,1,1,1,,,,Todorov and Bankov 2019,,Mitchell
Edaphonobiotus campascoides,Edaphonobiotus,campascoides,,Edaphonobiotus campascoides ,Edap,camp,Edap camp,32,42,37,16,22,19,16,22,19,7,8,8,7,8,8,1.00,1,,,1,,1.95,,2,,2,,37,19,19,10686,24,15,15,4391,2,1,3,1,2,2,1,,,,,,Mitchell
Euglypha acantophora  ,Euglypha,acantophora,,Euglypha acantophora ,Eugl,acan,Eugl acan,53,84,69,28,46,37,28,46,37,14,25,20,14,25,20,1.00,1,,,1,,1.85,,2,,2,,69,37,37,75021,43,30,30,30138,2,1,4,1,2,2,1,,,,,,Mitchell
Euglypha acantophora var. deflandrei,Euglypha,acantophora,deflandrei,Euglypha acantophora deflandrei,Eugl,a-de,Eugl a-de,52,52,52,26,26,26,26,26,26,20,20,20,20,20,20,1.00,1,,,1,,2.00,,2,,2,,52,26,26,28122,34,21,21,11699,2,1,4,1,2,2,1,,,,,,Mitchell
Euglypha alveolata  ,Euglypha,alveolata,,Euglypha alveolata ,Eugl,alve,Eugl alve,92,128,110,92,128,110,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,2,1,4,1,2,2,1,biradial,oval,absent,,https://www.nies.go.jp/chiiki1/protoz/morpho/testacea/euglypha.htm#Euglypha%20brachiata,Mitchell
Euglypha anodonta,Euglypha,anodonta,,Euglypha anodonta ,Eugl,anod,Eugl anod,20,20,20,9,14,12,9,14,12,7,10,9,7,10,9,1.00,1,,,1,,1.74,,2,,2,,20,12,12,2116,12,9,9,827,2,1,4,1,2,2,1,,,,,,Mitchell
Euglypha anodonta magna ,Euglypha,anodonta,magna,Euglypha anodonta magna,Eugl,a-ma,Eugl a-ma,30,47,39,24,28,26,15,18,17,8,12,10,8,12,10,0.63,,2,,2,,1.48,,2,,2,,39,26,17,13213,22,21,13,4838,2,1,4,1,2,2,1,,,,,,Mitchell
Euglypha bryophila,Euglypha,bryophila,,Euglypha bryophila,Eugl,bryo,Eugl bryo,34,56,45,14,24,19,11,18,15,6,11,9,6,11,9,0.76,,2,,2,,2.37,,,3,3,,45,19,15,9918,32,15,12,4477,2,1,4,1,2,2,1,,,,Todorov and Bankov 2019,,Mitchell
Euglypha capsiosa ,Euglypha,capsiosa,,Euglypha capsiosa ,Eugl,caps,Eugl caps,25,27,26,15,21,18,15,21,18,9,10,10,9,10,10,1.00,1,,,1,,1.44,,2,,2,,26,18,18,6739,15,14,14,2444,2,1,4,1,2,2,1,,,,,,Mitchell
Euglypha ciliata  ,Euglypha,ciliata,,Euglypha ciliata ,Eugl,cili,Eugl cili,40,100,70,24,60,42,18,36,27,10,23,17,7,16,12,0.64,,2,,2,,1.67,,2,,2,,70,42,27,52920,42,34,22,20321,2,1,4,1,2,2,1,biradial,oval,absent,Deflandre (1928),,Mitchell
Euglypha ciliata var. glabra,Euglypha,ciliata,glabra,Euglypha ciliata glabra,Eugl,ci-g,Eugl ci-g,40,100,70,24,60,42,18,36,27,10,23,17,7,16,12,0.64,,2,,2,,1.67,,2,,2,,70,42,27,52920,42,34,22,20321,2,1,4,1,2,2,1,biradial,oval,absent,,,Mitchell
Euglypha compressa  ,Euglypha,compressa,,Euglypha compressa ,Eugl,comp,Eugl comp,70,132,101,38,80,59,22,42,32,16,28,22,10,17,13,0.55,,2,,2,,1.71,,2,,2,,101,59,32,128602,61,47,26,49941,2,1,4,1,2,2,1,biradial,oval,absent,,,Mitchell
Euglypha compressa glabra,Euglypha,compressa,glabra,Euglypha compressa glabra,Eugl,c-gl,Eugl c-gl,70,132,101,38,80,59,22,42,32,16,28,22,10,17,13,0.55,,2,,2,,1.71,,2,,2,,101,59,32,128602,61,47,26,49941,2,1,4,1,2,2,1,biradial,oval,absent,,,Mitchell
Euglypha cristata  ,Euglypha,cristata,,Euglypha cristata ,Eugl,cris,Eugl cris,33,71,52,10,23,17,10,23,17,6,12,9,6,12,9,1.00,1,,,1,,3.15,,,3,3,,52,17,17,11326,43,13,13,5963,2,1,4,1,2,2,1,radial,round,absent,Deflandre (1928),,Mitchell
Euglypha cristata decora,Euglypha,cristata,decora,Euglypha cristata decora,Eugl,c-de,Eugl c-de,33,71,52,10,23,17,10,23,17,6,12,9,6,12,9,1.00,1,,,1,,3.15,,,3,3,,52,17,17,11326,43,13,13,5963,2,1,4,1,2,2,1,,,,,,Mitchell
Euglypha cuspidata,Euglypha,cuspidata,,Euglypha cuspidata ,Eugl,cusp,Eugl cusp,30,35,33,18,22,20,8,10,9,8,8,8,6,6,6,0.45,,2,,2,,1.63,,2,,2,,33,20,9,4680,19,16,7,1778,2,1,4,1,2,2,1,,,,,,Mitchell
Euglypha denticulata,Euglypha,denticulata,,Euglypha denticulata ,Eugl,dent,Eugl dent,23,49,36,15,36,26,15,36,26,7,10,8,7,10,8,1.00,1,,,1,,1.41,,2,,2,,36,26,26,18727,20,20,20,6733,2,1,4,1,2,2,1,,,,,,Mitchell
Euglypha dolioliformis,Euglypha,dolioliformis,,Euglypha dolioliformis ,Eugl,doli,Eugl doli,54,56,55,24,26,25,24,26,25,16,16,16,16,,8,1.00,1,,,1,,2.20,,,3,3,,55,25,25,27500,37,20,20,11968,2,1,4,1,2,2,1,,,,,,Mitchell
Euglypha filifera  ,Euglypha,filifera,,Euglypha filifera ,Eugl,fili,Eugl fili,53,70,62,25,35,30,25,35,30,10,14,12,10,14,12,1.00,1,,,1,,2.05,,,3,3,,62,30,30,44280,40,24,24,18633,2,1,4,1,2,2,1,biradial,oval,absent,,,Mitchell
Euglypha filifera pyriformis,Euglypha,filifera,pyriformis,Euglypha filifera pyriformis,Eugl,f-py,Eugl f-py,48,50,49,24,30,27,17,23,20,6,10,8,6,10,8,0.74,,2,,2,,1.81,,2,,2,,49,27,20,21168,30,22,16,8430,2,1,4,1,2,2,1,,,,,,Mitchell
Euglypha hyalina,Euglypha,hyalina,,Euglypha hyalina ,Eugl,hyal,Eugl hyal,17,36,27,10,20,15,10,20,15,,,0,,,0,1.00,1,,,1,,1.77,,2,,2,,27,15,15,4770,16,12,12,1877,2,1,4,1,2,2,1,,,,,,Mitchell
Euglypha laevis  ,Euglypha,laevis,,Euglypha laevis ,Eugl,laev,Eugl laev,22,60,41,18,30,24,10,25,18,5,15,10,5,15,10,0.73,,2,,2,,1.71,,2,,2,,41,24,18,11480,25,19,14,4454,2,1,4,1,2,2,1,biradial,oval,absent,,,Mitchell
Euglypha laevis v. lanceolata,Euglypha,laevis,lanceolata,Euglypha laevis lanceolata,Eugl,l-la,Eugl l-la,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,4,1,2,2,1,,,,,,Mitchell
Euglypha minuta,Euglypha,minuta,,Euglypha minuta ,Eugl,minu,Eugl minu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,4,1,2,2,1,,,,,,Mitchell
Euglypha polylepis,Euglypha,polylepis,,Euglypha polylepis ,Eugl,poly,Eugl poly,60,63,62,33,38,36,25,30,28,18,18,18,11,11,11,0.77,,2,,2,,1.73,,2,,2,,62,36,28,40026,38,28,22,15623,2,1,4,1,2,2,1,,,,,,Mitchell
Euglypha pseudociliata  ,Euglypha,pseudociliata,,Euglypha pseudociliata ,Eugl,pseu,Eugl pseu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,4,1,2,2,1,,,,,,Mitchell
Euglypha rotunda  ,Euglypha,rotunda,,Euglypha rotunda ,Eugl,rotu,Eugl rotu,22,52,37,11,36,24,8,26,17,6,12,9,6,12,9,0.71,,2,,2,,1.57,,2,,2,,37,24,17,11615,22,19,13,4357,2,1,4,1,2,2,1,biradial,round,absent,Deflandre (1928),,Mitchell
Euglypha scutigera,Euglypha,scutigera,,Euglypha scutigera ,Eugl,scut,Eugl scut,75,90,83,46,52,49,46,52,49,14,20,17,8,12,10,1.00,1,,,1,,1.68,,2,,2,,83,49,49,158466,50,39,39,61110,2,1,4,1,2,2,1,biradial,oval,absent,,,Mitchell
Euglypha simplex,Euglypha,simplex,,Euglypha simplex ,Eugl,simp,Eugl simp,43,59,51,22,36,29,15,24,19,14,19,16,9,12,11,0.67,,2,,2,,1.76,,2,,2,,51,29,19,,31,23.2,15,,2,1,4,1,2,2,1,,,,,,Mitchell
Euglypha sp.,Euglypha,sp.,,Euglypha sp. ,Eugl,sp.,Eugl sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,4,1,2,2,1,,,,,,Mitchell
Euglypha strigosa  ,Euglypha,strigosa,,Euglypha strigosa ,Eugl,stri,Eugl stri,45,100,73,30,60,45,15,33,24,12,23,18,12,23,18,0.53,,2,,2,,1.61,,2,,2,,73,45,24,51812,43,36,19,19619,2,1,4,1,2,2,1,biradial,round,absent,,,Mitchell
Euglypha strigosa glabra,Euglypha,strigosa,glabra,Euglypha strigosa glabra,Eugl,s-gl,Eugl s-gl,45,100,73,30,60,45,15,33,24,12,23,18,12,23,18,0.53,,2,,2,,1.61,,2,,2,,73,45,24,51812,43,36,19,19619,2,1,4,1,2,2,1,biradial,round,absent,,,Mitchell
Euglypha tuberculata  ,Euglypha,tuberculata,,Euglypha tuberculata ,Eugl,tube,Eugl tube,45,100,73,24,51,38,24,51,38,10,21,16,10,21,16,1.00,1,,,1,,1.93,,2,,2,,73,38,38,81563,46,30,30,33408,2,1,4,1,2,2,1,radial,round,absent,,,Mitchell
Euglypha tuberculata minor,Euglypha,tuberculata,minor,Euglypha tuberculata minor,Eugl,t-mi,Eugl t-mi,28,40,34,14,20,17,14,20,17,6,8,7,6,8,7,1.00,1,,,1,,2.00,,2,,2,,34,17,17,7861,22,14,14,3270,2,1,4,1,2,2,1,,,,,,Mitchell
Euglypha umbilicata,Euglypha,umbilicata,,Euglypha umbilicata ,Eugl,umbi,Eugl umbi,44,46,45,25,27,26,18,22,20,12,13,12,6,6,6,0.77,,2,,2,,1.73,,2,,2,,45,26,20,15600,27,21,16,6086,2,1,4,1,2,2,1,,,,,,Mitchell
Geamphorella lucida ,Geamphorella,lucida,,Geamphorella lucida ,Geam,luci,Geam luci,50,50,50,25,25,25,25,25,25,7,7,7,7,7,7,1.00,1,,,1,,2.00,,2,,2,,50,25,25,25000,33,20,20,10400,6,3,4,1,1,1,1,,,,,,Mitchell
Geopyxella aquatica,Geopyxella,aquatica,,Geopyxella aquatica ,Geop,aqua,Geop aqua,50,75,63,90,110,100,90,110,100,30,37,33,30,37,33,1.00,1,,,1,,0.63,1,,,1,,63,100,100,47937,28,80,80,4189,6,3,4,1,1,1,1,,,,,,Mitchell
Geopyxella sylvicola ,Geopyxella,sylvicola,,Geopyxella sylvicola ,Geop,sylv,Geop sylv,53,63,58,73,76,75,73,76,75,12,15,14,12,15,14,1.00,1,,,1,,0.78,1,,,1,,58,75,75,38310,27,60,60,3896,6,3,4,1,1,1,1,,,,,,Mitchell
Gibbocarina (Nebela) galeata  ,Gibbocarina,galeata,,Gibbocarina galeata ,Gibb,gale,Gibb gale,180,283,232,94,190,142,53,84,68,26,51,39,22,35,28,0.48,,2,,2,,1.63,,2,,2,,232,142,68,1498837,138,114,55,570318,5,3,4,1,1,1,1,,,,,,Mitchell
Gibbocarina (Nebela) gracilis  ,Gibbocarina,gracilis,,Gibbocarina gracilis ,Gibb,grac,Gibb grac,90,140,115,50,60,55,22,34,28,19,25,22,9,13,11,0.51,,2,,2,,2.09,,,3,3,,115,55,28,118806,76,44,23,50460,5,3,4,1,1,1,1,,,,,,Mitchell
Heleopera lata,Heleopera,lata,,Heleopera lata ,Hele,lata,Hele lata,115,115,115,110,110,110,55,55,55,55,55,55,21,21,21,0.50,,2,,2,,1.05,1,,,1,,115,110,55,463833,58,88,44,150451,6,3,4,1,1,1,1,,,,,,Mitchell
Heleopera penardi,Heleopera,penardi,,Heleopera penardi ,Hele,pena,Hele pena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,4,1,1,1,1,,,,,,Mitchell
Heleopera petricola  ,Heleopera,petricola,,Heleopera petricola ,Hele,petr,Hele petr,80,100,90,51,57,54,26,29,27,31,34,33,12,13,13,0.50,,2,,2,,1.67,,2,,2,,90,54,27,87480,54,43,22,33592,6,3,4,1,1,1,1,biradial,slit-like,absent,,,Mitchell
Heleopera petricola v. amethystea ,Heleopera,petricola,amethystea,Heleopera petricola amethystea,Hele,p-am,Hele p-am,125,150,138,80,86,83,40,43,41,48,51,50,19,20,19,0.50,,2,,2,,1.66,,2,,2,,138,83,41,312663,82,66,33,120006,6,3,4,1,1,1,1,,,,,,Mitchell
Heleopera petricola v. humicola,Heleopera,petricola,humicola,Heleopera petricola humicola,Hele,p-hu,Hele p-hu,69,79,74,39,44,42,29,33,31,16,16,16,6,6,6,0.75,,2,,2,,1.78,,2,,2,,74,42,31,63467,46,33,25,25081,6,3,4,1,1,1,1,,,,,,Mitchell
Heleopera rosea  ,Heleopera,rosea,,Heleopera rosea ,Hele,rose,Hele rose,125,135,130,120,129,124,60,65,62,60,65,62,15,16,16,0.50,,2,,2,,1.05,1,,,1,,130,124,62,670037,66,99,50,217335,6,3,4,1,1,1,1,biradial,slit-like,absent,,,Mitchell
Heleopera sp.,Heleopera,sp.,,Heleopera sp. ,Hele,sp.,Hele sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,4,1,1,1,1,,,,,,Mitchell
Heleopera sphagni  ,Heleopera,sphagni,,Heleopera sphagni ,Hele,spha,Hele spha,100,140,120,70,73,72,42,51,47,40,45,43,15,17,16,0.65,,2,,2,,1.68,,2,,2,,120,72,47,265980,72,57,37,102434,6,3,4,1,1,1,2,biradial,slit-like,absent,,,Mitchell
Heleopera sylvatica  ,Heleopera,sylvatica,,Heleopera sylvatica ,Hele,sylv,Hele sylv,50,75,63,30,50,40,22,36,29,18,30,24,6,10,8,0.72,,2,,2,,1.56,,2,,2,,63,40,29,48000,37,32,23,17952,6,3,4,1,1,1,1,biradial,slit-like,absent,,,Mitchell
Hyalosphenia elegans  ,Hyalosphenia,elegans,,Hyalosphenia elegans ,Hyal,eleg,Hyal eleg,85,110,98,40,65,53,21,35,28,15,23,19,8,13,10,0.53,,2,,2,,1.86,,2,,2,,98,53,28,95096,61,42,22,38256,1,1,4,1,1,1,1,biradial,oval,absent,,,Mitchell
Hyalosphenia insecta,Hyalosphenia,insecta,,Hyalosphenia insecta ,Hyal,inse,Hyal inse,68,84,76,29,42,36,15,22,19,9,13,11,6,8,7,0.53,,2,,2,,2.14,,,3,3,,76,36,19,33893,51,28,15,14558,1,1,4,1,1,1,1,,,,,,Mitchell
Hyalosphenia minuta ,Hyalosphenia,minuta,,Hyalosphenia minuta ,Hyal,minu,Hyal minu,26,43,35,16,27,22,9,15,12,8,13,10,2,3,3,0.55,,2,,2,,1.60,,2,,2,,35,22,12,7020,20,17,9,2654,1,1,4,1,1,1,1,biradial,oval,absent,,,Mitchell
Hyalosphenia ovalis  ,Hyalosphenia,ovalis,,Hyalosphenia ovalis ,Hyal,oval,Hyal oval,130,180,155,90,140,115,47,65,56,50,56,53,15,21,18,0.49,,2,,2,,1.35,,2,,2,,155,115,56,666784,86,92,45,235636,1,1,4,1,1,1,1,,,,,,Mitchell
Hyalosphenia papilio  ,Hyalosphenia,papilio,,Hyalosphenia papilio ,Hyal,papi,Hyal papi,88,140,114,58,97,78,30,40,35,32,40,36,8,8,8,0.45,,2,,2,,1.47,,2,,2,,114,78,35,206150,65,62,28,75289,1,1,4,1,1,1,2,biradial,oval,absent,,,Mitchell
Hyalosphenia sp.,Hyalosphenia,sp.,,Hyalosphenia sp. ,Hyal,sp.,Hyal sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,1,1,1,1,,,,,,Mitchell
Hyalosphenia subflava  ,Hyalosphenia,subflava,,Hyalosphenia subflava ,Hyal,subf,Hyal subf,45,87,66,30,56,43,25,27,26,13,20,17,6,12,9,0.60,,2,,2,,1.53,,2,,2,,66,43,26,49192,38,34,21,18267,5,1,4,1,1,1,1,biradial,oval,absent,,,Mitchell
Lagenodifflugia bryophila,Lagenodifflugia,bryophila,,Lagenodifflugia bryophila ,Lage,bryo,Lage bryo,101,132,117,53,63,58,53,63,58,18,29,24,18,29,24,1.00,1,,,1,,2.01,,,3,3,,117,58,58,261271,76,46,46,108905,6,3,4,1,1,1,1,,,,Todorov and Bankov 2019,,Mitchell
Lagenodifflugia vas  ,Lagenodifflugia,vas,,Lagenodifflugia vas ,Lage,vas,Lage vas,150,170,160,77,87,82,63,71,67,33,38,36,33,38,36,0.82,1,,,1,,1.96,,2,,2,,160,82,67,584236,103,65,54,240603,6,3,4,1,1,1,1,,,,,,Mitchell
Lesquereusia epistomium  ,Lesquereusia,epistomium,,Lesquereusia epistomium ,Lesq,epis,Lesq epis,90,170,130,55,60,58,37,40,38,37,37,37,37,37,37,0.67,,2,,2,,2.26,,,3,3,,130,58,38,191028,90,46,31,84252,2,1,3,1,1,1,1,,,,,,Mitchell
Lesquereusia gibbosa,Lesquereusia , gibbosa,,Lesquereusia gibbosa,Lesq,gibb,Lesq gibb,131,188,160,96,140,118,74,110,92,20,39,30,20,39,30,0.78,,2,,2,,1.35,,2,,2,,160,118,92,1154355,88,94,74,408368,2,2,3,1,1,1,1,,,,Todorov and Bankov 2019,,Mitchell
Lesquereusia modesta  ,Lesquereusia,modesta,,Lesquereusia modesta ,Lesq,mode,Lesq mode,100,174,137,100,159,130,75,112,94,25,43,34,25,43,34,0.72,,2,,2,,1.06,1,,,1,,137,130,94,1105887,70,104,75,360032,2,1,3,1,1,1,1,,,,,,Mitchell
Lesquereusia spiralis  ,Lesquereusia,spiralis,,Lesquereusia spiralis ,Lesq,spir,Lesq spir,90,150,120,77,129,103,36,59,47,21,35,28,21,35,28,0.46,,2,,2,,1.16,1,,,1,,120,103,47,391892,63,83,38,131506,2,1,3,1,1,1,1,,,,,,Mitchell
Longinebela (Nebela) golemanskyi,Longinebela,golemanskyi,,Longinebela golemanskyi ,Long,gole,Long gole,198,239,219,105,132,119,89,100,95,36,40,38,29,33,31,0.80,,2,,2,,1.84,,2,,2,,219,119,95,1631212,137,95,76,654137,5,3,4,1,1,1,1,,,,Todorov and Bankov 2019,,Mitchell
Longinebela (Nebela) speciosa  ,Longinebela,speciosa,,Longinebela speciosa ,Long,spec,Long spec,236,284,260,99,138,119,80,96,88,39,54,47,25,35,30,0.74,,2,,2,,2.19,,,3,3,,260,119,88,1806312,177,95,70,785083,5,3,4,1,1,1,1,,,,,,Mitchell
Longinebela (Nebela) tubulosa  ,Longinebela,tubulosa,,Longinebela tubulosa ,Long,tubu,Long tubu,190,264,227,80,155,118,54,75,65,35,54,45,25,35,30,0.55,,2,,2,,1.93,,2,,2,,227,118,65,1146918,145,94,52,469621,5,3,4,1,1,1,1,biradial,oval,absent,,,Mitchell
Longinebela ampulla,Longinebela ,ampulla,,Longinebela  ampulla ,Long,ampu,Long ampu,117,131,124,43,51,47,42,45,44,21,27,24,10,16,13,0.93,1,,,1,,2.64,,,3,3,,124,47,44,169012,92,38,35,80665,5,3,4,1,1,1,1,,,,Todorov and Bankov 2019,,Mitchell
Microchlamys patella,Microchlamys,patella,,Microchlamys patella ,Micr,pate,Micr pate,36,50,43,36,50,43,9,13,11,36,50,43,36,50,43,0.25,,,3,3,,1.00,1,,,1,,43,43,11,7806,22,34,9,1561,1,1,1,1,1,1,1,,,,,,Mitchell
Nebela aliciae,Nebela , aliciae,,Nebela   aliciae ,Nebe,alic,Nebe alic,109,155,132,88,127,108,50,55,53,27,37,32,,,,0.49,,2,,2,,1.23,,2,,2,,132,108,53,359225,71,86,42,82005,5,3,4,1,1,1,1,,,,Todorov and Bankov 2019,,Mitchell
Nebela barbata,Nebela,barbata,,Nebela barbata ,Nebe,barb,Nebe barb,80,148,114,38,62,50,38,62,50,10,23,17,8,17,12,1.00,1,,,1,,2.28,,,3,3,,114,50,50,228000,79,40,40,100977,5,3,4,1,1,1,1,,,,,,Mitchell
Nebela collaris  ,Nebela,collaris,,Nebela collaris ,Nebe,coll,Nebe coll,95,140,118,74,86,80,33,49,41,20,30,25,13,19,16,0.52,,2,,2,,1.47,,2,,2,,118,80,41,259219,67,64,33,94615,5,3,4,1,1,1,1,biradial,oval,absent,,,Mitchell
Nebela collaris var. retorta,Nebela,collaris,retorta,Nebela collaris retorta,Nebe,c-re,Nebe c-re,95,140,118,74,86,80,33,49,41,20,30,25,13,19,16,0.52,,2,,2,,1.47,,2,,2,,118,80,41,259219,67,64,33,94615,5,3,3,1,1,1,1,,,,,,Mitchell
